n0,L,steps_to_1,max_N,max_M,theorem_ok,avg_H_N,avg_H_M,avg_H_diff,avg_ham_dist,final_M_at_N1
1,20,3,4,1048574,True,0.286397,0.286397,0.000000,20.000000,1048574
2,20,1,2,1048574,True,0.286397,0.286397,0.000000,20.000000,1048574
3,20,7,16,1048574,True,0.354871,0.354871,0.000000,20.000000,1048574
4,20,2,4,1048574,True,0.286397,0.286397,0.000000,20.000000,1048574
5,20,5,16,1048574,True,0.316830,0.316830,0.000000,20.000000,1048574
6,20,8,16,1048574,True,0.367552,0.367552,0.000000,20.000000,1048574
7,20,16,52,1048574,True,0.465000,0.465000,0.000000,20.000000,1048574
8,20,3,8,1048574,True,0.286397,0.286397,0.000000,20.000000,1048574
9,20,19,52,1048574,True,0.479684,0.479684,0.000000,20.000000,1048574
10,20,6,16,1048574,True,0.338568,0.338568,0.000000,20.000000,1048574
11,20,14,52,1048574,True,0.445688,0.445688,0.000000,20.000000,1048574
12,20,9,16,1048574,True,0.377696,0.377696,0.000000,20.000000,1048574
13,20,9,40,1048574,True,0.391781,0.391781,0.000000,20.000000,1048574
14,20,17,52,1048574,True,0.473047,0.473047,0.000000,20.000000,1048574
15,20,17,160,1048574,True,0.504182,0.504182,0.000000,20.000000,1048574
16,20,4,16,1048574,True,0.286397,0.286397,0.000000,20.000000,1048574
17,20,12,52,1048574,True,0.431268,0.431268,0.000000,20.000000,1048574
18,20,20,52,1048574,True,0.479175,0.479175,0.000000,20.000000,1048574
19,20,20,88,1048574,True,0.503264,0.503264,0.000000,20.000000,1048574
20,20,7,20,1048574,True,0.354871,0.354871,0.000000,20.000000,1048574
21,20,7,64,1048574,True,0.326827,0.326827,0.000000,20.000000,1048574
22,20,15,52,1048574,True,0.455947,0.455947,0.000000,20.000000,1048574
23,20,15,160,1048574,True,0.476964,0.476964,0.000000,20.000000,1048574
24,20,10,24,1048574,True,0.385996,0.385996,0.000000,20.000000,1048574
25,20,23,88,1048574,True,0.516586,0.516586,0.000000,20.000000,1048574
26,20,10,40,1048574,True,0.411604,0.411604,0.000000,20.000000,1048574
27,20,111,9232,1048574,True,0.757041,0.757041,0.000000,20.000000,1048574
28,20,18,52,1048574,True,0.480246,0.480246,0.000000,20.000000,1048574
29,20,18,88,1048574,True,0.486146,0.486146,0.000000,20.000000,1048574
30,20,18,160,1048574,True,0.515643,0.515643,0.000000,20.000000,1048574
31,20,106,9232,1048574,True,0.759107,0.759107,0.000000,20.000000,1048574
32,20,5,32,1048574,True,0.286397,0.286397,0.000000,20.000000,1048574
33,20,26,100,1048574,True,0.521731,0.521731,0.000000,20.000000,1048574
34,20,13,52,1048574,True,0.433963,0.433963,0.000000,20.000000,1048574
35,20,13,160,1048574,True,0.449975,0.449975,0.000000,20.000000,1048574
36,20,21,52,1048574,True,0.478712,0.478712,0.000000,20.000000,1048574
37,20,21,112,1048574,True,0.497918,0.497918,0.000000,20.000000,1048574
38,20,21,88,1048574,True,0.508108,0.508108,0.000000,20.000000,1048574
39,20,34,304,1048574,True,0.573418,0.573418,0.000000,20.000000,1048574
40,20,8,40,1048574,True,0.367552,0.367552,0.000000,20.000000,1048574
41,20,109,9232,1048574,True,0.758699,0.758699,0.000000,20.000000,1048574
42,20,8,64,1048574,True,0.358273,0.358273,0.000000,20.000000,1048574
43,20,29,196,1048574,True,0.522111,0.522111,0.000000,20.000000,1048574
44,20,16,52,1048574,True,0.465000,0.465000,0.000000,20.000000,1048574
45,20,16,136,1048574,True,0.455023,0.455023,0.000000,20.000000,1048574
46,20,16,160,1048574,True,0.491374,0.491374,0.000000,20.000000,1048574
47,20,104,9232,1048574,True,0.758113,0.758113,0.000000,20.000000,1048574
48,20,11,48,1048574,True,0.392913,0.392913,0.000000,20.000000,1048574
49,20,24,148,1048574,True,0.511349,0.511349,0.000000,20.000000,1048574
50,20,24,88,1048574,True,0.520316,0.520316,0.000000,20.000000,1048574
51,20,24,232,1048574,True,0.542733,0.542733,0.000000,20.000000,1048574
52,20,11,52,1048574,True,0.428124,0.428124,0.000000,20.000000,1048574
53,20,11,160,1048574,True,0.413991,0.413991,0.000000,20.000000,1048574
54,20,112,9232,1048574,True,0.756731,0.756731,0.000000,20.000000,1048574
55,20,112,9232,1048574,True,0.761535,0.761535,0.000000,20.000000,1048574
56,20,19,56,1048574,True,0.486726,0.486726,0.000000,20.000000,1048574
57,20,32,196,1048574,True,0.540276,0.540276,0.000000,20.000000,1048574
58,20,19,88,1048574,True,0.497935,0.497935,0.000000,20.000000,1048574
59,20,32,304,1048574,True,0.561709,0.561709,0.000000,20.000000,1048574
60,20,19,160,1048574,True,0.525957,0.525957,0.000000,20.000000,1048574
61,20,19,184,1048574,True,0.530424,0.530424,0.000000,20.000000,1048574
62,20,107,9232,1048574,True,0.759590,0.759590,0.000000,20.000000,1048574
63,20,107,9232,1048574,True,0.767858,0.767858,0.000000,20.000000,1048574
64,20,6,64,1048574,True,0.286397,0.286397,0.000000,20.000000,1048574
65,20,27,196,1048574,True,0.516871,0.516871,0.000000,20.000000,1048574
66,20,27,100,1048574,True,0.519847,0.519847,0.000000,20.000000,1048574
67,20,27,304,1048574,True,0.537914,0.537914,0.000000,20.000000,1048574
68,20,14,68,1048574,True,0.436298,0.436298,0.000000,20.000000,1048574
69,20,14,208,1048574,True,0.464467,0.464467,0.000000,20.000000,1048574
70,20,14,160,1048574,True,0.460633,0.460633,0.000000,20.000000,1048574
71,20,102,9232,1048574,True,0.757949,0.757949,0.000000,20.000000,1048574
72,20,22,72,1048574,True,0.478290,0.478290,0.000000,20.000000,1048574
73,20,115,9232,1048574,True,0.761085,0.761085,0.000000,20.000000,1048574
74,20,22,112,1048574,True,0.502784,0.502784,0.000000,20.000000,1048574
75,20,14,340,1048574,True,0.460609,0.460609,0.000000,20.000000,1048574
76,20,22,88,1048574,True,0.512531,0.512531,0.000000,20.000000,1048574
77,20,22,232,1048574,True,0.527151,0.527151,0.000000,20.000000,1048574
78,20,35,304,1048574,True,0.577543,0.577543,0.000000,20.000000,1048574
79,20,35,808,1048574,True,0.598219,0.598219,0.000000,20.000000,1048574
80,20,9,80,1048574,True,0.377696,0.377696,0.000000,20.000000,1048574
81,20,22,244,1048574,True,0.558299,0.558299,0.000000,20.000000,1048574
82,20,110,9232,1048574,True,0.757358,0.757358,0.000000,20.000000,1048574
83,20,110,9232,1048574,True,0.761444,0.761444,0.000000,20.000000,1048574
84,20,9,84,1048574,True,0.383430,0.383430,0.000000,20.000000,1048574
85,20,9,256,1048574,True,0.329950,0.329950,0.000000,20.000000,1048574
86,20,30,196,1048574,True,0.528556,0.528556,0.000000,20.000000,1048574
87,20,30,592,1048574,True,0.544141,0.544141,0.000000,20.000000,1048574
88,20,17,88,1048574,True,0.473047,0.473047,0.000000,20.000000,1048574
89,20,30,304,1048574,True,0.548490,0.548490,0.000000,20.000000,1048574
90,20,17,136,1048574,True,0.469851,0.469851,0.000000,20.000000,1048574
91,20,92,9232,1048574,True,0.757507,0.757507,0.000000,20.000000,1048574
92,20,17,160,1048574,True,0.504182,0.504182,0.000000,20.000000,1048574
93,20,17,280,1048574,True,0.496692,0.496692,0.000000,20.000000,1048574
94,20,105,9232,1048574,True,0.758615,0.758615,0.000000,20.000000,1048574
95,20,105,9232,1048574,True,0.765718,0.765718,0.000000,20.000000,1048574
96,20,12,96,1048574,True,0.398765,0.398765,0.000000,20.000000,1048574
97,20,118,9232,1048574,True,0.757272,0.757272,0.000000,20.000000,1048574
98,20,25,148,1048574,True,0.515137,0.515137,0.000000,20.000000,1048574
99,20,25,448,1048574,True,0.528070,0.528070,0.000000,20.000000,1048574
100,20,25,100,1048574,True,0.523759,0.523759,0.000000,20.000000,1048574
101,20,25,304,1048574,True,0.528070,0.528070,0.000000,20.000000,1048574
102,20,25,232,1048574,True,0.549626,0.549626,0.000000,20.000000,1048574
103,20,87,9232,1048574,True,0.759030,0.759030,0.000000,20.000000,1048574
104,20,12,104,1048574,True,0.442102,0.442102,0.000000,20.000000,1048574
105,20,38,808,1048574,True,0.612317,0.612317,0.000000,20.000000,1048574
106,20,12,160,1048574,True,0.437678,0.437678,0.000000,20.000000,1048574
107,20,100,9232,1048574,True,0.757777,0.757777,0.000000,20.000000,1048574
108,20,113,9232,1048574,True,0.756425,0.756425,0.000000,20.000000,1048574
109,20,113,9232,1048574,True,0.755243,0.755243,0.000000,20.000000,1048574
110,20,113,9232,1048574,True,0.761971,0.761971,0.000000,20.000000,1048574
111,20,69,9232,1048574,True,0.743438,0.743438,0.000000,20.000000,1048574
112,20,20,112,1048574,True,0.492589,0.492589,0.000000,20.000000,1048574
113,20,12,340,1048574,True,0.420407,0.420407,0.000000,20.000000,1048574
114,20,33,196,1048574,True,0.545619,0.545619,0.000000,20.000000,1048574
115,20,33,520,1048574,True,0.538624,0.538624,0.000000,20.000000,1048574
116,20,20,116,1048574,True,0.508601,0.508601,0.000000,20.000000,1048574
117,20,20,352,1048574,True,0.502181,0.502181,0.000000,20.000000,1048574
118,20,33,304,1048574,True,0.569050,0.569050,0.000000,20.000000,1048574
119,20,33,808,1048574,True,0.583627,0.583627,0.000000,20.000000,1048574
120,20,20,160,1048574,True,0.535289,0.535289,0.000000,20.000000,1048574
121,20,95,9232,1048574,True,0.759187,0.759187,0.000000,20.000000,1048574
122,20,20,184,1048574,True,0.543798,0.543798,0.000000,20.000000,1048574
123,20,46,628,1048574,True,0.628033,0.628033,0.000000,20.000000,1048574
124,20,108,9232,1048574,True,0.760064,0.760064,0.000000,20.000000,1048574
125,20,108,9232,1048574,True,0.760707,0.760707,0.000000,20.000000,1048574
126,20,108,9232,1048574,True,0.768899,0.768899,0.000000,20.000000,1048574
127,20,46,4372,1048574,True,0.685077,0.685077,0.000000,20.000000,1048574
128,20,7,128,1048574,True,0.286397,0.286397,0.000000,20.000000,1048574
129,20,121,9232,1048574,True,0.752492,0.752492,0.000000,20.000000,1048574
130,20,28,196,1048574,True,0.515220,0.515220,0.000000,20.000000,1048574
131,20,28,592,1048574,True,0.532664,0.532664,0.000000,20.000000,1048574
132,20,28,132,1048574,True,0.518094,0.518094,0.000000,20.000000,1048574
133,20,28,400,1048574,True,0.532664,0.532664,0.000000,20.000000,1048574
134,20,28,304,1048574,True,0.540394,0.540394,0.000000,20.000000,1048574
135,20,41,916,1048574,True,0.589838,0.589838,0.000000,20.000000,1048574
136,20,15,136,1048574,True,0.438342,0.438342,0.000000,20.000000,1048574
137,20,90,9232,1048574,True,0.758539,0.758539,0.000000,20.000000,1048574
138,20,15,208,1048574,True,0.473553,0.473553,0.000000,20.000000,1048574
139,20,41,628,1048574,True,0.608806,0.608806,0.000000,20.000000,1048574
140,20,15,160,1048574,True,0.469958,0.469958,0.000000,20.000000,1048574
141,20,15,424,1048574,True,0.490975,0.490975,0.000000,20.000000,1048574
142,20,103,9232,1048574,True,0.757602,0.757602,0.000000,20.000000,1048574
143,20,103,9232,1048574,True,0.764169,0.764169,0.000000,20.000000,1048574
144,20,23,144,1048574,True,0.477902,0.477902,0.000000,20.000000,1048574
145,20,116,9232,1048574,True,0.754958,0.754958,0.000000,20.000000,1048574
146,20,116,9232,1048574,True,0.759792,0.759792,0.000000,20.000000,1048574
147,20,116,9232,1048574,True,0.762141,0.762141,0.000000,20.000000,1048574
148,20,23,148,1048574,True,0.507245,0.507245,0.000000,20.000000,1048574
149,20,23,448,1048574,True,0.511915,0.511915,0.000000,20.000000,1048574
150,20,15,340,1048574,True,0.476942,0.476942,0.000000,20.000000,1048574
151,20,15,1024,1048574,True,0.450422,0.450422,0.000000,20.000000,1048574
152,20,23,152,1048574,True,0.516586,0.516586,0.000000,20.000000,1048574
153,20,36,520,1048574,True,0.558316,0.558316,0.000000,20.000000,1048574
154,20,23,232,1048574,True,0.535267,0.535267,0.000000,20.000000,1048574
155,20,85,9232,1048574,True,0.757815,0.757815,0.000000,20.000000,1048574
156,20,36,304,1048574,True,0.581445,0.581445,0.000000,20.000000,1048574
157,20,36,472,1048574,True,0.588690,0.588690,0.000000,20.000000,1048574
158,20,36,808,1048574,True,0.603977,0.603977,0.000000,20.000000,1048574
159,20,54,9232,1048574,True,0.699301,0.699301,0.000000,20.000000,1048574
160,20,10,160,1048574,True,0.385996,0.385996,0.000000,20.000000,1048574
161,20,98,9232,1048574,True,0.758731,0.758731,0.000000,20.000000,1048574
162,20,23,244,1048574,True,0.560447,0.560447,0.000000,20.000000,1048574
163,20,23,736,1048574,True,0.571899,0.571899,0.000000,20.000000,1048574
164,20,111,9232,1048574,True,0.756041,0.756041,0.000000,20.000000,1048574
165,20,111,9232,1048574,True,0.760638,0.760638,0.000000,20.000000,1048574
166,20,111,9232,1048574,True,0.761091,0.761091,0.000000,20.000000,1048574
167,20,67,9232,1048574,True,0.740413,0.740413,0.000000,20.000000,1048574
168,20,10,168,1048574,True,0.404013,0.404013,0.000000,20.000000,1048574
169,20,49,4372,1048574,True,0.695774,0.695774,0.000000,20.000000,1048574
170,20,10,256,1048574,True,0.365584,0.365584,0.000000,20.000000,1048574
171,20,124,9232,1048574,True,0.745028,0.745028,0.000000,20.000000,1048574
172,20,31,196,1048574,True,0.534599,0.534599,0.000000,20.000000,1048574
173,20,31,520,1048574,True,0.521583,0.521583,0.000000,20.000000,1048574
174,20,31,592,1048574,True,0.552489,0.552489,0.000000,20.000000,1048574
175,20,80,9232,1048574,True,0.752786,0.752786,0.000000,20.000000,1048574
176,20,18,176,1048574,True,0.480246,0.480246,0.000000,20.000000,1048574
177,20,31,532,1048574,True,0.543402,0.543402,0.000000,20.000000,1048574
178,20,31,304,1048574,True,0.553910,0.553910,0.000000,20.000000,1048574
179,20,31,808,1048574,True,0.567211,0.567211,0.000000,20.000000,1048574
180,20,18,180,1048574,True,0.483119,0.483119,0.000000,20.000000,1048574
181,20,18,544,1048574,True,0.461197,0.461197,0.000000,20.000000,1048574
182,20,93,9232,1048574,True,0.758079,0.758079,0.000000,20.000000,1048574
183,20,93,9232,1048574,True,0.762698,0.762698,0.000000,20.000000,1048574
184,20,18,184,1048574,True,0.515643,0.515643,0.000000,20.000000,1048574
185,20,44,628,1048574,True,0.618333,0.618333,0.000000,20.000000,1048574
186,20,18,280,1048574,True,0.513249,0.513249,0.000000,20.000000,1048574
187,20,44,952,1048574,True,0.644639,0.644639,0.000000,20.000000,1048574
188,20,106,9232,1048574,True,0.759107,0.759107,0.000000,20.000000,1048574
189,20,106,9232,1048574,True,0.758091,0.758091,0.000000,20.000000,1048574
190,20,106,9232,1048574,True,0.766798,0.766798,0.000000,20.000000,1048574
191,20,44,4372,1048574,True,0.674011,0.674011,0.000000,20.000000,1048574
192,20,13,192,1048574,True,0.403782,0.403782,0.000000,20.000000,1048574
193,20,119,9232,1048574,True,0.751330,0.751330,0.000000,20.000000,1048574
194,20,119,9232,1048574,True,0.756043,0.756043,0.000000,20.000000,1048574
195,20,119,9232,1048574,True,0.762203,0.762203,0.000000,20.000000,1048574
196,20,26,196,1048574,True,0.518645,0.518645,0.000000,20.000000,1048574
197,20,26,592,1048574,True,0.522796,0.522796,0.000000,20.000000,1048574
198,20,26,448,1048574,True,0.535250,0.535250,0.000000,20.000000,1048574
199,20,119,9232,1048574,True,0.772131,0.772131,0.000000,20.000000,1048574
200,20,26,200,1048574,True,0.526947,0.526947,0.000000,20.000000,1048574
201,20,18,1024,1048574,True,0.502697,0.502697,0.000000,20.000000,1048574
202,20,26,304,1048574,True,0.535250,0.535250,0.000000,20.000000,1048574
203,20,39,916,1048574,True,0.581000,0.581000,0.000000,20.000000,1048574
204,20,26,232,1048574,True,0.556007,0.556007,0.000000,20.000000,1048574
205,20,26,616,1048574,True,0.559316,0.559316,0.000000,20.000000,1048574
206,20,88,9232,1048574,True,0.759617,0.759617,0.000000,20.000000,1048574
207,20,88,9232,1048574,True,0.761942,0.761942,0.000000,20.000000,1048574
208,20,13,208,1048574,True,0.454083,0.454083,0.000000,20.000000,1048574
209,20,39,628,1048574,True,0.603150,0.603150,0.000000,20.000000,1048574
210,20,39,808,1048574,True,0.615057,0.615057,0.000000,20.000000,1048574
211,20,39,952,1048574,True,0.626526,0.626526,0.000000,20.000000,1048574
212,20,13,212,1048574,True,0.457982,0.457982,0.000000,20.000000,1048574
213,20,13,640,1048574,True,0.428231,0.428231,0.000000,20.000000,1048574
214,20,101,9232,1048574,True,0.758302,0.758302,0.000000,20.000000,1048574
215,20,101,9232,1048574,True,0.762559,0.762559,0.000000,20.000000,1048574
216,20,114,9232,1048574,True,0.756125,0.756125,0.000000,20.000000,1048574
217,20,26,736,1048574,True,0.591878,0.591878,0.000000,20.000000,1048574
218,20,114,9232,1048574,True,0.755730,0.755730,0.000000,20.000000,1048574
219,20,52,1672,1048574,True,0.656685,0.656685,0.000000,20.000000,1048574
220,20,114,9232,1048574,True,0.762400,0.762400,0.000000,20.000000,1048574
221,20,114,9232,1048574,True,0.761455,0.761455,0.000000,20.000000,1048574
222,20,70,9232,1048574,True,0.745379,0.745379,0.000000,20.000000,1048574
223,20,70,9232,1048574,True,0.751606,0.751606,0.000000,20.000000,1048574
224,20,21,224,1048574,True,0.497918,0.497918,0.000000,20.000000,1048574
225,20,52,4372,1048574,True,0.697254,0.697254,0.000000,20.000000,1048574
226,20,13,340,1048574,True,0.441944,0.441944,0.000000,20.000000,1048574
227,20,13,1024,1048574,True,0.398871,0.398871,0.000000,20.000000,1048574
228,20,34,228,1048574,True,0.550656,0.550656,0.000000,20.000000,1048574
229,20,34,688,1048574,True,0.553209,0.553209,0.000000,20.000000,1048574
230,20,34,520,1048574,True,0.546414,0.546414,0.000000,20.000000,1048574
231,20,127,9232,1048574,True,0.767254,0.767254,0.000000,20.000000,1048574
232,20,21,232,1048574,True,0.518298,0.518298,0.000000,20.000000,1048574
233,20,83,9232,1048574,True,0.756542,0.756542,0.000000,20.000000,1048574
234,20,21,352,1048574,True,0.516231,0.516231,0.000000,20.000000,1048574
235,20,127,9232,1048574,True,0.769007,0.769007,0.000000,20.000000,1048574
236,20,34,304,1048574,True,0.575970,0.575970,0.000000,20.000000,1048574
237,20,34,712,1048574,True,0.572865,0.572865,0.000000,20.000000,1048574
238,20,34,808,1048574,True,0.592132,0.592132,0.000000,20.000000,1048574
239,20,52,9232,1048574,True,0.691438,0.691438,0.000000,20.000000,1048574
240,20,21,240,1048574,True,0.543772,0.543772,0.000000,20.000000,1048574
241,20,21,724,1048574,True,0.508935,0.508935,0.000000,20.000000,1048574
242,20,96,9232,1048574,True,0.759724,0.759724,0.000000,20.000000,1048574
243,20,96,9232,1048574,True,0.757736,0.757736,0.000000,20.000000,1048574
244,20,21,244,1048574,True,0.555956,0.555956,0.000000,20.000000,1048574
245,20,21,736,1048574,True,0.551016,0.551016,0.000000,20.000000,1048574
246,20,47,628,1048574,True,0.633310,0.633310,0.000000,20.000000,1048574
247,20,47,1672,1048574,True,0.637729,0.637729,0.000000,20.000000,1048574
248,20,109,9232,1048574,True,0.760530,0.760530,0.000000,20.000000,1048574
249,20,47,952,1048574,True,0.659430,0.659430,0.000000,20.000000,1048574
250,20,109,9232,1048574,True,0.761803,0.761803,0.000000,20.000000,1048574
251,20,65,9232,1048574,True,0.736405,0.736405,0.000000,20.000000,1048574
252,20,109,9232,1048574,True,0.769921,0.769921,0.000000,20.000000,1048574
253,20,109,9232,1048574,True,0.770401,0.770401,0.000000,20.000000,1048574
254,20,47,4372,1048574,True,0.690265,0.690265,0.000000,20.000000,1048574
255,20,47,13120,1048574,True,0.705985,0.705985,0.000000,20.000000,1048574
256,20,8,256,1048574,True,0.286397,0.286397,0.000000,20.000000,1048574
257,20,122,9232,1048574,True,0.746734,0.746734,0.000000,20.000000,1048574
258,20,122,9232,1048574,True,0.750187,0.750187,0.000000,20.000000,1048574
259,20,122,9232,1048574,True,0.754300,0.754300,0.000000,20.000000,1048574
260,20,29,260,1048574,True,0.513680,0.513680,0.000000,20.000000,1048574
261,20,29,784,1048574,True,0.527764,0.527764,0.000000,20.000000,1048574
262,20,29,592,1048574,True,0.535237,0.535237,0.000000,20.000000,1048574
263,20,78,9232,1048574,True,0.751550,0.751550,0.000000,20.000000,1048574
264,20,29,264,1048574,True,0.516457,0.516457,0.000000,20.000000,1048574
265,20,122,9232,1048574,True,0.771448,0.771448,0.000000,20.000000,1048574
266,20,29,400,1048574,True,0.535237,0.535237,0.000000,20.000000,1048574
267,20,21,1204,1048574,True,0.555940,0.555940,0.000000,20.000000,1048574
268,20,29,304,1048574,True,0.542709,0.542709,0.000000,20.000000,1048574
269,20,29,808,1048574,True,0.553918,0.553918,0.000000,20.000000,1048574
270,20,42,916,1048574,True,0.592910,0.592910,0.000000,20.000000,1048574
271,20,42,2752,1048574,True,0.603579,0.603579,0.000000,20.000000,1048574
272,20,16,272,1048574,True,0.440145,0.440145,0.000000,20.000000,1048574
273,20,29,820,1048574,True,0.577798,0.577798,0.000000,20.000000,1048574
274,20,91,9232,1048574,True,0.756922,0.756922,0.000000,20.000000,1048574
275,20,91,9232,1048574,True,0.761852,0.761852,0.000000,20.000000,1048574
276,20,16,276,1048574,True,0.481570,0.481570,0.000000,20.000000,1048574
277,20,16,832,1048574,True,0.488163,0.488163,0.000000,20.000000,1048574
278,20,42,628,1048574,True,0.611437,0.611437,0.000000,20.000000,1048574
279,20,42,1888,1048574,True,0.623005,0.623005,0.000000,20.000000,1048574
280,20,16,280,1048574,True,0.478187,0.478187,0.000000,20.000000,1048574
281,20,42,952,1048574,True,0.637338,0.637338,0.000000,20.000000,1048574
282,20,16,424,1048574,True,0.504560,0.504560,0.000000,20.000000,1048574
283,20,60,9232,1048574,True,0.725959,0.725959,0.000000,20.000000,1048574
284,20,104,9232,1048574,True,0.757262,0.757262,0.000000,20.000000,1048574
285,20,104,9232,1048574,True,0.759815,0.759815,0.000000,20.000000,1048574
286,20,104,9232,1048574,True,0.764617,0.764617,0.000000,20.000000,1048574
287,20,42,4372,1048574,True,0.663143,0.663143,0.000000,20.000000,1048574
288,20,24,288,1048574,True,0.477546,0.477546,0.000000,20.000000,1048574
289,20,29,868,1048574,True,0.607103,0.607103,0.000000,20.000000,1048574
290,20,117,9232,1048574,True,0.753728,0.753728,0.000000,20.000000,1048574
291,20,117,9232,1048574,True,0.754157,0.754157,0.000000,20.000000,1048574
292,20,117,9232,1048574,True,0.758521,0.758521,0.000000,20.000000,1048574
293,20,117,9232,1048574,True,0.762886,0.762886,0.000000,20.000000,1048574
294,20,117,9232,1048574,True,0.761801,0.761801,0.000000,20.000000,1048574
295,20,55,2248,1048574,True,0.688279,0.688279,0.000000,20.000000,1048574
296,20,24,296,1048574,True,0.511349,0.511349,0.000000,20.000000,1048574
297,20,73,9232,1048574,True,0.756137,0.756137,0.000000,20.000000,1048574
298,20,24,448,1048574,True,0.520316,0.520316,0.000000,20.000000,1048574
299,20,117,9232,1048574,True,0.771467,0.771467,0.000000,20.000000,1048574
300,20,16,340,1048574,True,0.491353,0.491353,0.000000,20.000000,1048574
301,20,16,904,1048574,True,0.496609,0.496609,0.000000,20.000000,1048574
302,20,16,1024,1048574,True,0.471649,0.471649,0.000000,20.000000,1048574
303,20,42,3076,1048574,True,0.638528,0.638528,0.000000,20.000000,1048574
304,20,24,304,1048574,True,0.520316,0.520316,0.000000,20.000000,1048574
305,20,37,916,1048574,True,0.571232,0.571232,0.000000,20.000000,1048574
306,20,37,520,1048574,True,0.562622,0.562622,0.000000,20.000000,1048574
307,20,37,1384,1048574,True,0.571009,0.571009,0.000000,20.000000,1048574
308,20,24,308,1048574,True,0.542733,0.542733,0.000000,20.000000,1048574
309,20,24,928,1048574,True,0.546307,0.546307,0.000000,20.000000,1048574
310,20,86,9232,1048574,True,0.758429,0.758429,0.000000,20.000000,1048574
311,20,86,9232,1048574,True,0.759198,0.759198,0.000000,20.000000,1048574
312,20,37,312,1048574,True,0.585142,0.585142,0.000000,20.000000,1048574
313,20,130,9232,1048574,True,0.771044,0.771044,0.000000,20.000000,1048574
314,20,37,472,1048574,True,0.594547,0.594547,0.000000,20.000000,1048574
315,20,37,1600,1048574,True,0.594175,0.594175,0.000000,20.000000,1048574
316,20,37,808,1048574,True,0.609433,0.609433,0.000000,20.000000,1048574
317,20,37,952,1048574,True,0.614960,0.614960,0.000000,20.000000,1048574
318,20,55,9232,1048574,True,0.702551,0.702551,0.000000,20.000000,1048574
319,20,55,9232,1048574,True,0.713956,0.713956,0.000000,20.000000,1048574
320,20,11,320,1048574,True,0.392913,0.392913,0.000000,20.000000,1048574
321,20,24,964,1048574,True,0.537159,0.537159,0.000000,20.000000,1048574
322,20,99,9232,1048574,True,0.757242,0.757242,0.000000,20.000000,1048574
323,20,99,9232,1048574,True,0.761778,0.761778,0.000000,20.000000,1048574
324,20,24,324,1048574,True,0.562423,0.562423,0.000000,20.000000,1048574
325,20,24,976,1048574,True,0.583021,0.583021,0.000000,20.000000,1048574
326,20,24,736,1048574,True,0.577900,0.577900,0.000000,20.000000,1048574
327,20,143,9232,1048574,True,0.787694,0.787694,0.000000,20.000000,1048574
328,20,112,9232,1048574,True,0.754747,0.754747,0.000000,20.000000,1048574
329,20,50,1672,1048574,True,0.651001,0.651001,0.000000,20.000000,1048574
330,20,112,9232,1048574,True,0.760296,0.760296,0.000000,20.000000,1048574
331,20,24,1492,1048574,True,0.582664,0.582664,0.000000,20.000000,1048574
332,20,112,9232,1048574,True,0.760744,0.760744,0.000000,20.000000,1048574
333,20,112,9232,1048574,True,0.764356,0.764356,0.000000,20.000000,1048574
334,20,68,9232,1048574,True,0.741440,0.741440,0.000000,20.000000,1048574
335,20,68,9232,1048574,True,0.747082,0.747082,0.000000,20.000000,1048574
